TransactionID,State,ZipCode,CustomerAge,TransactionDate,Amount,PaymentMethod
A721175,CA,95110,40,2025-06-12,48.47,Cash
B025016,CA,95110,33,2025-06-10,46.21,Credit
H428714,CA,95110,42,2025-08-08,61.25,Debit
G930086,CA,95112,53,2025-07-06,1,Credit
X419026,CA,95110,32,2025-07-12,,Debit
L570220,CA,95112,32,2025-07-13,1,Credit
D348136,CA,95112,53,2025-07-26,143.34,Credit
V661713,CA,95110,44,2025-05-15,157.25,Cash
U623708,CA,95112,29,2025-07-10,62.55,Debit
M229836,CA,95113,41,2025-07-15,103.83,Credit
U422525,CA,95113,29,2025-07-22,90.56,Debit
M391478,CA,95113,29,2025-03-01,228.94,Cash
F740395,CA,95110,37,2025-05-06,130.98,Debit
A618773,CA,95113,12,2025-08-12,68.6,Cash
F498251,CA,95111,14,2025-08-14,27.22,Cash
U266175,CA,95111,28,2025-07-22,1,Debit
Q954139,CA,95111,22,2025-02-28,85.17,Debit
H089040,CA,95113,38,2025-06-22,37.18,Credit
Y169156,CA,95112,24,2025-03-16,3.89,Cash
R767363,CA,95111,18,2025-05-06,42.67,Debit
O123522,CA,95112,,2025-05-15,20.92,Cash
U000352,CA,95112,52,2025-06-29,159.36,Credit
R195478,CA,95110,32,2025-07-03,119.08,Debit
D634806,CA,95111,35,2025-03-17,74.6,Debit
B438214,CA,95110,17,2025-03-08,149,Cash
I480880,CA,95110,28,2025-01-14,78.87,Debit
R899814,CA,95110,36,2025-06-24,31.94,Debit
M910397,CA,95113,21,2025-07-02,151.16,Cash
W995712,CA,95110,39,2025-04-09,101.95,Credit
S703049,CA,95112,27,2025-01-06,23.14,Debit
B901562,CA,95111,31,2025-04-17,65.48,Credit
S256455,CA,95112,27,2025-06-06,31.22,Cash
G632164,CA,95111,57,2025-05-17,5.86,Cash
C065055,CA,95113,,2025-04-17,121.31,Credit
L883187,CA,95111,34,2025-03-17,,Debit
Z608269,CA,95111,22,2025-08-05,170.47,Debit
D871223,CA,95111,44,2025-09-04,5.07,Cash
I529068,CA,95111,20,2025-05-01,103.15,Cash
K762754,CA,95112,37,2025-09-02,42.47,Debit
,CA,95111,11,2025-09-02,50.64,Credit
W958511,CA,95110,19,2025-08-17,45.38,Cash
Z903663,CA,95111,37,2025-04-10,31.8,Debit
N979217,CA,95110,43,2025-07-24,77.43,Debit
N073988,CA,95113,37,2025-05-09,33.45,Debit
I173041,CA,95110,33,2025-05-21,17310,Credit
L372013,CA,95112,31,2025-04-07,88.52,Debit
Y263959,CA,95110,17,2025-07-17,72.49,Cash
I192147,CA,95112,26,2025-05-21,63.05,Credit
T918104,CA,95110,29,2025-05-07,29.62,Cash
Z577630,CA,95111,47,2025-05-03,46.16,Credit
K661956,CA,95113,39,2025-03-12,,Debit
W214969,CA,95112,13,2025-05-14,112.77,Debit
J483276,CA,95112,38,2025-08-08,100.05,Credit
O424971,CA,95111,30,2025-05-06,26.12,Debit
Q660923,CA,95111,26,2025-06-25,79.97,Cash
E024804,CA,95110,42,2025-07-05,112.57,Debit
G733168,CA,95112,47,2025-05-23,1,Credit
D728645,CA,95110,46,2025-04-29,102.17,Cash
D486959,CA,95111,,2025-05-10,41.87,Cash
T884941,CA,95112,-7,2025-07-17,103.53,Credit
O226756,CA,95113,24,2025-08-25,36.84,Cash
C723801,CA,95113,31,2025-06-02,1,Cash
E704542,CA,95112,38,2025-08-12,1,Credit
Y568730,CA,95112,46,2025-04-22,77.4,Cash
Y388577,CA,95111,29,2025-02-05,87.99,Debit
P240364,CA,95112,32,2025-03-03,29.78,Debit
O995956,CA,95112,21,2025-02-02,106.93,Credit
N140323,CA,95113,20,2025-07-22,1,Cash
M294847,CA,95111,44,2025-03-09,71.7,Cash
L209002,CA,95110,51,2025-02-01,14.45,Debit
T116526,CA,95112,34,2025-03-24,42.41,Debit
F697713,CA,95111,47,2025-08-16,77.37,Credit
J593915,CA,95111,39,2025-04-25,31.98,Debit
H178619,CA,95113,27,2025-04-02,55.77,Credit
